,overlapping_between_titles
29455,0
29456,1
29457,2
29458,1
29459,0
29460,1
29461,1
29462,0
29463,3
29464,3
29465,0
29466,1
29467,1
29468,1
29469,0
29470,0
29471,0
29472,2
29473,1
29474,3
29475,2
29476,0
29477,1
29478,0
29479,2
29480,1
29481,0
29482,1
29483,1
29484,1
29485,0
29486,2
29487,2
29488,1
29489,0
29490,2
29491,0
29492,2
29493,0
29494,0
29495,0
29496,6
29497,3
29498,3
29499,2
29500,0
29501,0
29502,1
29503,3
29504,0
29505,1
29506,0
29507,1
29508,2
29509,1
29510,0
29511,1
29512,0
29513,2
29514,0
29515,1
29516,0
29517,4
29518,2
29519,1
29520,0
29521,0
29522,1
29523,0
29524,1
29525,2
29526,1
29527,0
29528,0
29529,0
29530,5
29531,1
29532,1
29533,0
29534,0
29535,0
29536,2
29537,0
29538,0
29539,0
29540,2
29541,0
29542,0
29543,4
29544,0
29545,1
29546,0
29547,0
29548,0
29549,2
29550,0
29551,2
29552,0
29553,1
29554,3
29555,1
29556,1
29557,0
29558,1
29559,2
29560,0
29561,0
29562,0
29563,0
29564,0
29565,1
29566,1
29567,1
29568,0
29569,0
29570,1
29571,2
29572,0
29573,0
29574,2
29575,1
29576,0
29577,0
29578,0
29579,5
29580,0
29581,0
29582,3
29583,1
29584,4
29585,0
29586,4
29587,1
29588,1
29589,0
29590,1
29591,4
29592,0
29593,0
29594,1
29595,2
29596,3
29597,0
29598,1
29599,1
29600,0
29601,1
29602,0
29603,3
29604,0
29605,2
29606,0
29607,5
29608,1
29609,0
29610,1
29611,0
29612,1
29613,0
29614,0
29615,0
29616,0
29617,2
29618,1
29619,0
29620,0
29621,0
29622,2
29623,0
29624,2
29625,3
29626,2
29627,0
29628,0
29629,0
29630,1
29631,1
29632,2
29633,0
29634,0
29635,0
29636,0
29637,1
29638,1
29639,0
29640,0
29641,0
29642,0
29643,2
29644,2
29645,0
29646,0
29647,0
29648,0
29649,0
29650,0
29651,0
29652,0
29653,0
29654,2
29655,0
29656,1
29657,0
29658,2
29659,2
29660,1
29661,2
29662,0
29663,2
29664,0
29665,1
29666,0
29667,1
29668,1
29669,0
29670,0
29671,1
29672,3
29673,0
29674,3
29675,0
29676,1
29677,1
29678,0
29679,0
29680,1
29681,1
29682,3
29683,0
29684,0
29685,0
29686,0
29687,2
29688,1
29689,3
29690,0
29691,0
29692,0
29693,0
29694,0
29695,0
29696,1
29697,0
29698,0
29699,0
29700,1
29701,0
29702,2
29703,1
29704,1
29705,1
29706,0
29707,0
29708,0
29709,2
29710,1
29711,0
29712,1
29713,2
29714,0
29715,0
29716,0
29717,4
29718,0
29719,0
29720,2
29721,0
29722,1
29723,1
29724,0
29725,0
29726,0
29727,0
29728,0
29729,0
29730,2
29731,3
29732,3
29733,2
29734,2
29735,0
29736,0
29737,1
29738,2
29739,2
29740,1
29741,1
29742,0
29743,0
29744,0
29745,2
29746,3
29747,0
29748,1
29749,0
29750,3
29751,3
29752,1
29753,0
29754,0
29755,2
29756,0
29757,1
29758,2
29759,0
29760,1
29761,0
29762,0
29763,0
29764,2
29765,0
29766,0
29767,0
29768,0
29769,0
29770,3
29771,2
29772,5
29773,2
29774,1
29775,0
29776,3
29777,0
29778,4
29779,0
29780,0
29781,1
29782,8
29783,0
29784,0
29785,0
29786,0
29787,0
29788,2
29789,2
29790,0
29791,1
29792,0
29793,0
29794,2
29795,1
29796,0
29797,0
29798,0
29799,0
29800,0
29801,5
29802,1
29803,0
29804,4
29805,1
29806,2
29807,0
29808,2
29809,3
29810,0
29811,1
29812,1
29813,0
29814,0
29815,1
29816,1
29817,1
29818,3
29819,1
29820,0
29821,0
29822,2
29823,0
29824,3
29825,2
29826,1
29827,0
29828,1
29829,1
29830,2
29831,1
29832,3
29833,1
29834,0
29835,1
29836,2
29837,3
29838,0
29839,0
29840,0
29841,0
29842,0
29843,2
29844,1
29845,0
29846,1
29847,1
29848,3
29849,1
29850,4
29851,2
29852,0
29853,1
29854,0
29855,0
29856,1
29857,1
29858,0
29859,1
29860,1
29861,1
29862,3
29863,8
29864,0
29865,2
29866,1
29867,0
29868,0
29869,2
29870,0
29871,0
29872,3
29873,4
29874,0
29875,1
29876,0
29877,2
29878,0
29879,2
29880,2
29881,0
29882,2
29883,4
29884,0
29885,2
29886,0
29887,1
29888,1
29889,2
29890,1
29891,0
29892,0
29893,0
29894,1
29895,1
29896,3
29897,1
29898,1
29899,2
29900,0
29901,1
29902,2
29903,2
29904,0
29905,0
29906,4
29907,0
29908,2
29909,1
29910,2
29911,0
29912,0
29913,1
29914,0
29915,0
29916,1
29917,1
29918,1
29919,1
29920,0
29921,0
29922,0
29923,0
29924,0
29925,0
29926,2
29927,5
29928,0
29929,1
29930,0
29931,1
29932,1
29933,4
29934,0
29935,1
29936,1
29937,0
29938,2
29939,0
29940,1
29941,0
29942,1
29943,1
29944,0
29945,2
29946,0
29947,0
29948,1
29949,0
29950,3
29951,0
29952,1
29953,0
29954,0
29955,0
29956,0
29957,2
29958,1
29959,1
29960,4
29961,2
29962,0
29963,1
29964,1
29965,1
29966,1
29967,4
29968,0
29969,1
29970,0
29971,0
29972,2
29973,1
29974,1
29975,1
29976,1
29977,0
29978,1
29979,3
29980,1
29981,0
29982,2
29983,1
29984,3
29985,7
29986,2
29987,0
29988,1
29989,0
29990,0
29991,2
29992,0
29993,0
29994,0
29995,1
29996,2
29997,0
29998,2
29999,2
30000,1
30001,0
30002,1
30003,0
30004,1
30005,2
30006,0
30007,1
30008,3
30009,1
30010,2
30011,0
30012,0
30013,2
30014,1
30015,0
30016,2
30017,0
30018,1
30019,4
30020,0
30021,0
30022,1
30023,0
30024,1
30025,1
30026,0
30027,0
30028,0
30029,1
30030,2
30031,1
30032,1
30033,0
30034,0
30035,0
30036,0
30037,0
30038,1
30039,2
30040,0
30041,0
30042,2
30043,0
30044,1
30045,0
30046,0
30047,3
30048,0
30049,0
30050,2
30051,1
30052,0
30053,0
30054,1
30055,2
30056,0
30057,0
30058,0
30059,0
30060,0
30061,0
30062,0
30063,1
30064,3
30065,2
30066,0
30067,0
30068,3
30069,0
30070,1
30071,3
30072,0
30073,2
30074,0
30075,1
30076,0
30077,1
30078,1
30079,0
30080,0
30081,0
30082,1
30083,0
30084,0
30085,3
30086,1
30087,0
30088,0
30089,0
30090,0
30091,0
30092,2
30093,0
30094,2
30095,0
30096,3
30097,2
30098,1
30099,2
30100,0
30101,1
30102,0
30103,0
30104,1
30105,0
30106,1
30107,0
30108,2
30109,0
30110,1
30111,1
30112,0
30113,2
30114,0
30115,0
30116,2
30117,1
30118,0
30119,0
30120,0
30121,1
30122,1
30123,0
30124,0
30125,1
30126,0
30127,0
30128,0
30129,0
30130,0
30131,0
30132,4
30133,1
30134,1
30135,0
30136,0
30137,1
30138,0
30139,1
30140,0
30141,2
30142,0
30143,2
30144,0
30145,1
30146,4
30147,0
30148,1
30149,1
30150,3
30151,4
30152,5
30153,1
30154,1
30155,0
30156,1
30157,2
30158,0
30159,2
30160,0
30161,0
30162,8
30163,0
30164,0
30165,0
30166,0
30167,1
30168,2
30169,1
30170,0
30171,0
30172,1
30173,1
30174,1
30175,0
30176,2
30177,2
30178,1
30179,1
30180,0
30181,2
30182,0
30183,1
30184,1
30185,3
30186,0
30187,1
30188,4
30189,1
30190,0
30191,0
30192,0
30193,2
30194,0
30195,0
30196,0
30197,4
30198,2
30199,0
30200,2
30201,1
30202,1
30203,0
30204,3
30205,0
30206,1
30207,2
30208,0
30209,1
30210,0
30211,0
30212,1
30213,3
30214,0
30215,0
30216,1
30217,0
30218,1
30219,0
30220,1
30221,1
30222,0
30223,3
30224,0
30225,0
30226,0
30227,2
30228,1
30229,0
30230,0
30231,0
30232,0
30233,2
30234,1
30235,0
30236,3
30237,0
30238,1
30239,2
30240,1
30241,0
30242,0
30243,1
30244,2
30245,2
30246,0
30247,0
30248,0
30249,2
30250,0
30251,1
30252,0
30253,2
30254,0
30255,0
30256,1
30257,0
30258,1
30259,0
30260,0
30261,1
30262,0
30263,2
30264,0
30265,1
30266,0
30267,1
30268,2
30269,1
30270,0
30271,0
30272,4
30273,2
30274,2
30275,0
30276,0
30277,1
30278,4
30279,0
30280,1
30281,0
30282,0
30283,1
30284,0
30285,0
30286,0
30287,1
30288,5
30289,0
30290,0
30291,0
30292,0
30293,1
30294,0
30295,1
30296,0
30297,1
30298,0
30299,4
30300,0
30301,0
30302,1
30303,0
30304,0
30305,1
30306,0
30307,2
30308,1
30309,4
30310,0
30311,0
30312,2
30313,1
30314,1
30315,0
30316,5
30317,2
30318,0
30319,1
30320,3
30321,1
30322,0
30323,0
30324,2
30325,0
30326,0
30327,0
30328,1
30329,0
30330,0
30331,1
30332,1
30333,0
30334,0
30335,1
30336,2
30337,0
30338,1
30339,0
30340,0
30341,1
30342,0
30343,2
30344,1
30345,1
30346,0
30347,2
30348,0
30349,1
30350,1
30351,2
30352,1
30353,0
30354,1
30355,0
30356,0
30357,1
30358,0
30359,3
30360,0
30361,0
30362,1
30363,0
30364,1
30365,1
30366,1
30367,2
30368,0
30369,0
30370,1
30371,0
30372,2
30373,2
30374,2
30375,0
30376,0
30377,1
30378,2
30379,3
30380,1
30381,3
30382,4
30383,0
30384,0
30385,1
30386,0
30387,2
30388,0
30389,2
30390,0
30391,1
30392,1
30393,0
30394,2
30395,1
30396,2
30397,1
30398,0
30399,0
30400,0
30401,0
30402,0
30403,0
30404,0
30405,4
30406,2
30407,0
30408,2
30409,1
30410,1
30411,2
30412,0
30413,1
30414,0
30415,1
30416,2
30417,0
30418,0
30419,1
30420,1
30421,4
30422,2
30423,2
30424,0
30425,0
30426,0
30427,0
30428,3
30429,0
30430,0
30431,2
30432,1
30433,2
30434,3
30435,1
30436,1
30437,0
30438,3
30439,2
30440,1
30441,3
30442,2
30443,1
30444,1
30445,0
30446,1
30447,0
30448,1
30449,1
30450,6
30451,0
30452,0
30453,0
30454,0
30455,2
30456,3
30457,1
30458,2
30459,0
30460,0
30461,0
30462,0
30463,1
30464,0
30465,3
30466,1
30467,0
30468,3
30469,2
30470,0
30471,3
30472,0
30473,0
30474,1
30475,0
30476,0
30477,1
30478,2
30479,0
30480,1
30481,0
30482,2
30483,1
30484,0
30485,0
30486,1
30487,1
30488,1
30489,1
30490,1
30491,6
30492,1
30493,0
30494,0
30495,0
30496,1
30497,0
30498,0
30499,0
30500,1
30501,1
30502,1
30503,0
30504,0
30505,0
30506,0
30507,3
30508,0
30509,2
30510,2
30511,0
30512,1
30513,3
30514,1
30515,1
30516,3
30517,5
30518,2
30519,1
30520,2
30521,0
30522,1
30523,1
30524,1
30525,4
30526,0
30527,1
30528,2
30529,1
30530,2
30531,0
30532,3
30533,5
30534,2
30535,1
30536,1
30537,1
30538,0
30539,1
30540,2
30541,0
30542,0
30543,1
30544,1
30545,5
30546,0
30547,0
30548,0
30549,1
30550,1
30551,3
30552,1
30553,0
30554,2
30555,0
30556,0
30557,1
30558,0
30559,0
30560,0
30561,2
30562,1
30563,0
30564,0
30565,1
30566,0
30567,0
30568,0
30569,3
30570,1
30571,1
30572,1
30573,0
30574,1
30575,0
30576,0
30577,0
30578,1
30579,1
30580,1
30581,0
30582,0
30583,0
30584,0
30585,2
30586,1
30587,3
30588,0
30589,2
30590,1
30591,1
30592,0
30593,2
30594,2
30595,1
30596,1
30597,0
30598,1
30599,0
30600,0
30601,0
30602,1
30603,4
30604,0
30605,0
30606,2
30607,0
30608,0
30609,2
30610,1
30611,1
30612,0
30613,1
30614,0
30615,0
30616,0
30617,0
30618,1
30619,1
30620,0
30621,1
30622,2
30623,3
30624,1
30625,2
30626,0
30627,1
30628,2
30629,1
30630,5
30631,1
30632,0
30633,0
30634,0
30635,0
30636,1
30637,1
30638,0
30639,0
30640,0
30641,1
30642,5
30643,2
30644,1
30645,1
30646,0
30647,2
30648,0
30649,1
30650,2
30651,2
30652,1
30653,2
30654,1
30655,0
30656,0
30657,3
30658,0
30659,2
30660,0
30661,0
30662,1
30663,3
30664,2
30665,0
30666,0
30667,0
30668,2
30669,1
30670,0
30671,3
30672,0
30673,0
30674,0
30675,0
30676,0
30677,1
30678,1
30679,0
30680,3
30681,0
30682,1
30683,1
30684,1
30685,1
30686,0
30687,1
30688,3
30689,1
30690,0
30691,0
30692,2
30693,1
30694,2
30695,0
30696,1
30697,1
30698,0
30699,2
30700,4
30701,6
30702,1
30703,0
30704,0
30705,2
30706,1
30707,0
30708,0
30709,4
30710,0
30711,2
30712,0
30713,0
30714,0
30715,0
30716,2
30717,1
30718,0
30719,0
30720,3
30721,0
30722,0
30723,0
30724,0
30725,0
30726,2
30727,3
30728,1
30729,0
30730,0
30731,0
30732,0
30733,0
30734,0
30735,0
30736,1
30737,2
30738,1
30739,0
30740,2
30741,2
30742,2
30743,0
30744,2
30745,0
30746,0
30747,0
30748,2
30749,0
30750,1
30751,0
30752,0
30753,1
30754,0
30755,1
30756,0
30757,3
30758,0
30759,0
30760,2
30761,0
30762,2
30763,0
30764,2
30765,1
30766,2
30767,1
30768,1
30769,1
30770,1
30771,0
30772,0
30773,0
30774,0
30775,1
30776,1
30777,0
30778,0
30779,0
30780,3
30781,1
30782,0
30783,0
30784,0
30785,1
30786,2
30787,1
30788,3
30789,1
30790,0
30791,0
30792,2
30793,1
30794,1
30795,0
30796,1
30797,3
30798,2
30799,4
30800,0
30801,1
30802,1
30803,1
30804,1
30805,0
30806,1
30807,1
30808,1
30809,1
30810,1
30811,0
30812,2
30813,0
30814,0
30815,1
30816,0
30817,3
30818,0
30819,2
30820,0
30821,1
30822,1
30823,1
30824,1
30825,0
30826,0
30827,0
30828,1
30829,1
30830,0
30831,3
30832,1
30833,0
30834,0
30835,0
30836,1
30837,0
30838,0
30839,0
30840,1
30841,0
30842,3
30843,0
30844,2
30845,1
30846,3
30847,5
30848,0
30849,1
30850,0
30851,2
30852,3
30853,0
30854,1
30855,1
30856,0
30857,0
30858,1
30859,1
30860,1
30861,0
30862,2
30863,0
30864,0
30865,1
30866,0
30867,0
30868,2
30869,5
30870,3
30871,5
30872,0
30873,1
30874,2
30875,0
30876,1
30877,0
30878,0
30879,4
30880,0
30881,1
30882,0
30883,0
30884,3
30885,0
30886,0
30887,2
30888,0
30889,0
30890,0
30891,1
30892,3
30893,3
30894,3
30895,4
30896,1
30897,0
30898,1
30899,0
30900,0
30901,5
30902,3
30903,0
30904,1
30905,2
30906,1
30907,2
30908,3
30909,1
30910,0
30911,1
30912,2
30913,3
30914,1
30915,0
30916,2
30917,4
30918,0
30919,2
30920,1
30921,3
30922,0
30923,0
30924,0
30925,0
30926,1
30927,0
30928,0
30929,0
30930,0
30931,0
30932,0
30933,0
30934,1
30935,2
30936,2
30937,2
30938,2
30939,3
30940,0
30941,4
30942,0
30943,0
30944,1
30945,1
30946,0
30947,2
30948,0
30949,2
30950,1
30951,1
30952,0
30953,1
30954,0
30955,0
30956,0
30957,1
30958,1
30959,1
30960,5
30961,0
30962,2
30963,1
30964,0
30965,1
30966,1
30967,1
30968,1
30969,0
30970,1
30971,0
30972,0
30973,0
30974,2
30975,1
30976,1
30977,0
30978,1
30979,0
30980,0
30981,0
30982,3
30983,1
30984,0
30985,5
30986,2
30987,0
30988,0
30989,3
30990,2
30991,2
30992,0
30993,2
30994,0
30995,0
30996,1
30997,1
30998,0
30999,1
31000,1
31001,0
31002,0
31003,1
31004,0
31005,4
31006,1
31007,0
31008,0
31009,2
31010,1
31011,0
31012,1
31013,2
31014,4
31015,0
31016,2
31017,0
31018,0
31019,0
31020,2
31021,0
31022,2
31023,0
31024,1
31025,0
31026,2
31027,1
31028,0
31029,0
31030,2
31031,5
31032,1
31033,0
31034,2
31035,0
31036,0
31037,0
31038,2
31039,1
31040,0
31041,0
31042,0
31043,0
31044,0
31045,0
31046,0
31047,0
31048,2
31049,1
31050,0
31051,3
31052,0
31053,1
31054,0
31055,2
31056,2
31057,0
31058,0
31059,5
31060,0
31061,2
31062,0
31063,0
31064,0
31065,1
31066,1
31067,1
31068,0
31069,0
31070,1
31071,0
31072,3
31073,0
31074,0
31075,0
31076,0
31077,0
31078,0
31079,0
31080,0
31081,0
31082,2
31083,0
31084,0
31085,1
31086,1
31087,1
31088,3
31089,0
31090,1
31091,1
31092,1
31093,1
31094,1
31095,2
31096,1
31097,2
31098,1
31099,0
31100,1
31101,4
31102,1
31103,1
31104,0
31105,1
31106,0
31107,0
31108,0
31109,3
31110,0
31111,1
31112,3
31113,2
31114,2
31115,2
31116,0
31117,0
31118,0
31119,3
31120,0
31121,0
31122,0
31123,1
31124,1
31125,0
31126,0
31127,4
31128,0
31129,1
31130,1
31131,0
31132,0
31133,0
31134,3
31135,0
31136,0
31137,0
31138,1
31139,1
31140,0
31141,0
31142,2
31143,0
31144,2
31145,0
31146,2
31147,3
31148,4
31149,0
31150,0
31151,1
31152,1
31153,3
31154,2
31155,2
31156,3
31157,1
31158,1
31159,0
31160,0
31161,0
31162,2
31163,1
31164,2
31165,1
31166,1
31167,3
31168,1
31169,0
31170,0
31171,0
31172,2
31173,0
31174,2
31175,3
31176,0
31177,1
31178,0
31179,0
31180,1
31181,0
31182,1
31183,4
31184,1
31185,1
31186,0
31187,2
31188,2
31189,3
31190,1
31191,1
31192,0
31193,0
31194,0
31195,3
31196,1
31197,0
31198,5
31199,0
31200,2
31201,1
31202,2
31203,1
31204,0
31205,1
31206,3
31207,0
31208,3
31209,0
31210,2
31211,0
31212,0
31213,1
31214,1
31215,1
31216,0
31217,0
31218,0
31219,3
31220,1
31221,2
31222,1
31223,0
31224,0
31225,0
31226,1
31227,1
31228,0
31229,1
31230,0
31231,0
31232,0
31233,3
31234,0
31235,1
31236,0
31237,4
31238,2
31239,0
31240,0
31241,0
31242,0
31243,0
31244,0
31245,4
31246,1
31247,2
31248,0
31249,8
31250,0
31251,0
31252,1
31253,2
31254,0
31255,0
31256,0
31257,3
31258,1
31259,1
31260,0
31261,0
31262,2
31263,3
31264,0
31265,1
31266,0
31267,2
31268,1
31269,0
31270,0
31271,1
31272,0
31273,0
31274,1
31275,0
31276,0
31277,1
31278,1
31279,0
31280,2
31281,0
31282,3
31283,0
31284,1
31285,1
31286,2
31287,0
31288,1
31289,1
31290,1
31291,0
31292,2
31293,4
31294,4
31295,0
31296,0
31297,1
31298,2
31299,0
31300,0
31301,0
31302,1
31303,0
31304,2
31305,2
31306,0
31307,0
31308,1
31309,0
31310,0
31311,0
31312,1
31313,0
31314,5
31315,1
31316,2
31317,0
31318,0
31319,0
31320,2
31321,0
31322,1
31323,0
31324,0
31325,1
31326,3
31327,6
31328,0
31329,3
31330,5
31331,2
31332,0
31333,1
31334,0
31335,0
31336,6
31337,1
31338,1
31339,0
31340,0
31341,1
31342,1
31343,0
31344,1
31345,0
31346,0
31347,2
31348,2
31349,2
31350,3
31351,0
31352,0
31353,1
31354,0
31355,0
31356,0
31357,2
31358,1
31359,2
31360,1
31361,0
31362,0
31363,1
31364,1
31365,2
31366,0
31367,0
31368,0
31369,1
31370,0
31371,3
31372,0
31373,1
31374,0
31375,0
31376,2
31377,0
31378,1
31379,2
31380,1
31381,1
31382,2
31383,0
31384,1
31385,0
31386,1
31387,2
31388,0
31389,0
31390,3
31391,3
31392,0
31393,3
31394,0
31395,2
31396,0
31397,1
31398,1
31399,1
31400,1
31401,1
31402,1
31403,3
31404,0
31405,3
31406,1
31407,2
31408,1
31409,1
31410,1
31411,2
31412,2
31413,0
31414,0
31415,2
31416,1
31417,0
31418,1
31419,0
31420,0
31421,0
31422,1
31423,0
31424,0
31425,1
31426,1
31427,1
31428,0
31429,0
31430,2
31431,1
31432,1
31433,1
31434,2
31435,1
31436,1
31437,0
31438,2
31439,0
31440,1
31441,0
31442,0
31443,0
31444,0
31445,0
31446,1
31447,0
31448,0
31449,2
31450,1
31451,1
31452,0
31453,0
31454,0
31455,0
31456,0
31457,1
31458,0
31459,2
31460,0
31461,1
31462,1
31463,1
31464,0
31465,1
31466,0
31467,5
31468,2
31469,0
31470,0
31471,0
31472,0
31473,0
31474,0
31475,3
31476,1
31477,0
31478,1
31479,2
31480,0
31481,1
31482,0
31483,0
31484,1
31485,2
31486,1
31487,5
31488,0
31489,1
31490,0
31491,1
31492,2
31493,0
31494,2
31495,0
31496,2
31497,3
31498,0
31499,1
31500,0
31501,0
31502,2
31503,0
31504,2
31505,1
31506,1
31507,2
31508,1
31509,0
31510,2
31511,0
31512,1
31513,0
31514,0
31515,1
31516,0
31517,1
31518,2
31519,0
31520,2
31521,1
31522,0
31523,0
31524,1
31525,2
31526,0
31527,0
31528,1
31529,2
31530,5
31531,0
31532,0
31533,1
31534,0
31535,2
31536,0
31537,0
31538,1
31539,1
31540,0
31541,2
31542,2
31543,0
31544,0
31545,0
31546,1
31547,1
31548,2
31549,0
31550,1
31551,1
31552,0
31553,1
31554,0
31555,0
31556,1
31557,0
31558,0
31559,1
31560,0
31561,1
31562,0
31563,0
31564,0
31565,3
31566,0
31567,2
31568,0
31569,2
31570,0
31571,1
31572,1
31573,3
31574,0
31575,1
31576,2
31577,0
31578,0
31579,1
31580,2
31581,4
31582,2
31583,1
31584,0
31585,0
31586,1
31587,2
31588,0
31589,0
31590,1
31591,2
31592,0
31593,2
31594,0
31595,2
31596,0
31597,3
31598,1
31599,2
31600,3
31601,0
31602,0
31603,0
31604,0
31605,2
31606,1
31607,2
31608,1
31609,1
31610,0
31611,1
31612,4
31613,3
31614,0
31615,0
31616,0
31617,0
31618,1
31619,0
31620,1
31621,0
31622,0
31623,4
31624,0
31625,0
31626,0
31627,5
31628,0
31629,1
31630,1
31631,0
31632,1
31633,1
31634,0
31635,0
31636,0
31637,0
31638,1
31639,1
31640,1
31641,2
31642,1
31643,1
31644,1
31645,0
31646,0
31647,1
31648,1
31649,0
31650,2
31651,0
31652,0
31653,2
31654,2
31655,1
31656,0
31657,0
31658,2
31659,1
31660,1
31661,5
31662,1
31663,1
31664,1
31665,0
31666,1
31667,0
31668,0
31669,1
31670,1
31671,0
31672,0
31673,3
31674,0
31675,0
31676,0
31677,3
31678,0
31679,1
31680,1
31681,0
31682,1
31683,1
31684,0
31685,1
31686,0
31687,0
31688,0
31689,1
31690,0
31691,0
31692,0
31693,1
31694,1
31695,1
31696,0
31697,5
31698,1
31699,2
31700,0
31701,1
31702,2
31703,0
31704,0
31705,0
31706,1
31707,0
31708,0
31709,0
31710,0
31711,0
31712,2
31713,1
31714,1
31715,0
31716,0
31717,0
31718,0
31719,0
31720,0
31721,10
31722,0
31723,1
31724,0
31725,2
31726,0
31727,0
31728,2
31729,1
31730,0
31731,0
31732,0
31733,2
31734,0
31735,1
31736,3
31737,0
31738,0
31739,0
31740,0
31741,0
31742,1
31743,0
31744,0
31745,0
31746,0
31747,0
31748,0
31749,2
31750,2
31751,2
31752,1
31753,1
31754,1
31755,0
31756,0
31757,0
31758,1
31759,0
31760,1
31761,0
31762,0
31763,2
31764,0
31765,0
31766,1
31767,3
31768,0
31769,0
31770,0
31771,1
31772,0
31773,4
31774,0
31775,0
31776,0
31777,1
31778,0
31779,1
31780,0
31781,0
31782,2
31783,3
31784,1
31785,2
31786,1
31787,0
31788,0
31789,0
31790,0
31791,1
31792,0
31793,0
31794,0
31795,1
31796,1
31797,0
31798,0
31799,1
31800,1
31801,0
31802,0
31803,1
31804,3
31805,1
31806,0
31807,1
31808,0
31809,0
31810,0
31811,0
31812,2
31813,0
31814,1
31815,2
31816,1
31817,1
31818,2
31819,0
31820,1
31821,0
31822,1
31823,4
31824,3
31825,0
31826,2
31827,1
31828,0
31829,0
31830,2
31831,0
31832,1
31833,1
31834,0
31835,1
31836,1
31837,0
31838,0
31839,0
31840,2
31841,0
31842,0
31843,1
31844,1
31845,1
31846,1
31847,1
31848,0
31849,0
31850,1
31851,2
31852,0
31853,0
31854,1
31855,1
31856,0
31857,0
31858,1
31859,1
31860,0
31861,1
31862,5
31863,1
31864,1
31865,2
31866,1
31867,2
31868,1
31869,0
31870,0
31871,0
31872,1
31873,0
31874,0
31875,2
31876,2
31877,1
31878,2
31879,3
31880,0
31881,1
31882,0
31883,0
31884,3
31885,1
31886,1
31887,1
31888,0
31889,3
31890,5
31891,1
31892,1
31893,0
31894,1
31895,0
31896,1
31897,3
31898,0
31899,2
31900,0
31901,0
31902,0
31903,0
31904,2
31905,2
31906,1
31907,2
31908,1
31909,2
31910,0
31911,0
31912,2
31913,2
31914,1
31915,1
31916,0
31917,0
31918,2
31919,0
31920,0
31921,0
31922,0
31923,2
31924,1
31925,2
31926,3
31927,0
31928,1
31929,0
31930,1
31931,0
31932,2
31933,7
31934,0
31935,1
31936,0
31937,0
31938,3
31939,1
31940,2
31941,0
31942,3
31943,1
31944,1
31945,0
31946,0
31947,0
31948,0
31949,0
31950,1
31951,0
31952,1
31953,0
31954,1
31955,0
31956,0
31957,1
31958,5
31959,3
31960,0
31961,1
31962,3
31963,0
31964,1
31965,0
31966,1
31967,3
31968,1
31969,2
31970,2
31971,1
31972,1
31973,2
31974,0
31975,2
31976,0
31977,0
31978,0
31979,1
31980,1
31981,3
31982,1
31983,1
31984,1
31985,0
31986,1
31987,1
31988,5
31989,1
31990,2
31991,0
31992,0
31993,0
31994,1
31995,2
31996,2
31997,0
31998,0
31999,0
32000,1
32001,3
32002,0
32003,0
32004,0
32005,1
32006,0
32007,0
32008,0
32009,0
32010,1
32011,1
32012,1
32013,1
32014,1
32015,0
32016,2
32017,2
32018,0
32019,3
32020,3
32021,1
32022,0
32023,2
32024,1
32025,1
32026,0
32027,0
32028,0
32029,1
32030,4
32031,2
32032,0
32033,1
32034,0
32035,0
32036,0
32037,0
32038,1
32039,1
32040,0
32041,0
32042,1
32043,1
32044,1
32045,1
32046,0
32047,0
32048,1
32049,1
32050,2
32051,3
32052,3
32053,1
32054,0
32055,0
32056,0
32057,1
32058,3
32059,0
32060,2
32061,0
32062,2
32063,1
32064,3
32065,0
32066,1
32067,0
32068,2
32069,0
32070,0
32071,0
32072,3
32073,3
32074,2
32075,0
32076,0
32077,0
32078,0
32079,0
32080,0
32081,0
32082,0
32083,0
32084,0
32085,1
32086,0
32087,1
32088,1
32089,4
32090,0
32091,3
32092,1
32093,0
32094,2
32095,0
32096,0
32097,1
32098,0
32099,0
32100,0
32101,0
32102,1
32103,0
32104,1
32105,0
32106,5
32107,1
32108,1
32109,1
32110,2
32111,3
32112,0
32113,0
32114,3
32115,2
32116,1
32117,0
32118,0
32119,2
32120,1
32121,1
32122,0
32123,3
32124,1
32125,0
32126,0
32127,0
32128,2
32129,0
32130,1
32131,0
32132,1
32133,1
32134,1
32135,1
32136,2
32137,0
32138,0
32139,1
32140,1
32141,1
32142,1
32143,1
32144,0
32145,0
32146,0
32147,0
32148,1
32149,0
32150,1
32151,0
32152,2
32153,0
32154,0
32155,0
32156,2
32157,2
32158,1
32159,1
32160,0
32161,0
32162,0
32163,0
32164,1
32165,2
32166,0
32167,0
32168,0
32169,0
32170,1
32171,0
32172,2
32173,1
32174,1
32175,1
32176,0
32177,2
32178,2
32179,0
32180,1
32181,1
32182,1
32183,0
32184,0
32185,0
32186,1
32187,0
32188,2
32189,0
32190,0
32191,1
32192,0
32193,1
32194,0
32195,0
32196,1
32197,0
32198,3
32199,0
32200,0
32201,3
32202,2
32203,2
32204,0
32205,0
32206,1
32207,0
32208,0
32209,0
32210,1
32211,1
32212,0
32213,0
32214,0
32215,0
32216,4
32217,0
32218,0
32219,1
32220,0
32221,2
32222,0
32223,1
32224,0
32225,1
32226,2
32227,4
32228,0
32229,0
32230,0
32231,2
32232,2
32233,1
32234,1
32235,0
32236,2
32237,0
32238,2
32239,0
32240,0
32241,0
32242,1
32243,0
32244,1
32245,0
32246,1
32247,2
32248,1
32249,0
32250,0
32251,3
