,overlapping_between_abstracts
29731,36
29732,32
29733,54
29734,38
29735,16
29736,54
29737,23
29738,27
29739,23
29740,57
29741,18
29742,25
29743,49
29744,44
29745,23
29746,29
29747,43
29748,61
29749,26
29750,43
29751,44
29752,9
29753,13
29754,79
29755,36
29756,17
29757,46
29758,37
29759,13
29760,28
29761,66
29762,13
29763,33
29764,15
29765,38
29766,18
29767,29
29768,46
29769,63
29770,41
29771,68
29772,38
29773,40
29774,53
29775,13
29776,59
29777,21
29778,38
29779,28
29780,8
29781,47
29782,70
29783,8
29784,28
29785,23
29786,36
29787,31
29788,43
29789,29
29790,28
29791,5
29792,17
29793,17
29794,10
29795,62
29796,28
29797,31
29798,17
29799,27
29800,40
29801,12
29802,9
29803,21
29804,74
29805,34
29806,15
29807,48
29808,33
29809,32
29810,39
29811,57
29812,31
29813,39
29814,28
29815,54
29816,44
29817,24
29818,5
29819,46
29820,26
29821,11
29822,33
29823,4
29824,47
29825,54
29826,42
29827,26
29828,30
29829,82
29830,44
29831,35
29832,31
29833,19
29834,15
29835,48
29836,25
29837,66
29838,26
29839,65
29840,32
29841,10
29842,44
29843,60
29844,70
29845,18
29846,16
29847,66
29848,34
29849,50
29850,32
29851,29
29852,32
29853,31
29854,25
29855,7
29856,61
29857,24
29858,27
29859,9
29860,16
29861,19
29862,40
29863,69
29864,88
29865,33
29866,44
29867,14
29868,14
29869,46
29870,49
29871,17
29872,74
29873,32
29874,49
29875,36
29876,23
29877,67
29878,12
29879,54
29880,87
29881,8
29882,32
29883,22
29884,69
29885,42
29886,34
29887,32
29888,27
29889,32
29890,18
29891,73
29892,40
29893,52
29894,32
29895,22
29896,39
29897,35
29898,55
29899,48
29900,19
29901,14
29902,38
29903,69
29904,93
29905,38
29906,75
29907,14
29908,38
29909,21
29910,32
29911,22
29912,23
29913,90
29914,70
29915,26
29916,55
29917,9
29918,22
29919,45
29920,55
29921,24
29922,38
29923,44
29924,24
29925,29
29926,43
29927,82
29928,21
29929,63
29930,41
29931,93
29932,46
29933,66
29934,57
29935,28
29936,28
29937,30
29938,21
29939,30
29940,45
29941,38
29942,25
29943,17
29944,57
29945,58
29946,34
29947,22
29948,54
29949,53
29950,30
29951,37
29952,71
29953,23
29954,46
29955,19
29956,8
29957,42
29958,57
29959,37
29960,35
29961,60
29962,83
29963,60
29964,36
29965,3
29966,44
29967,55
29968,53
29969,63
29970,22
29971,23
29972,58
29973,32
29974,17
29975,34
29976,32
29977,44
29978,78
29979,24
29980,21
29981,61
29982,61
29983,32
29984,80
29985,61
29986,15
29987,32
29988,71
29989,10
29990,40
29991,50
29992,17
29993,0
29994,22
29995,71
29996,33
29997,18
29998,12
29999,60
30000,24
30001,36
30002,54
30003,29
30004,49
30005,26
30006,54
30007,26
30008,47
30009,34
30010,32
30011,11
30012,47
30013,36
30014,14
30015,56
30016,46
30017,1
30018,49
30019,20
30020,44
30021,19
30022,9
30023,41
30024,60
30025,53
30026,34
30027,51
30028,35
30029,14
30030,29
30031,66
30032,33
30033,22
30034,21
30035,14
30036,44
30037,35
30038,10
30039,47
30040,54
30041,37
30042,80
30043,51
30044,25
30045,18
30046,24
30047,24
30048,32
30049,30
30050,14
30051,36
30052,47
30053,49
30054,22
30055,14
30056,56
30057,32
30058,12
30059,57
30060,50
30061,7
30062,42
30063,29
30064,48
30065,62
30066,40
30067,43
30068,30
30069,66
30070,31
30071,60
30072,53
30073,59
30074,47
30075,45
30076,37
30077,66
30078,24
30079,27
30080,40
30081,7
30082,34
30083,11
30084,18
30085,41
30086,11
30087,55
30088,84
30089,30
30090,13
30091,30
30092,54
30093,27
30094,8
30095,47
30096,54
30097,95
30098,30
30099,27
30100,60
30101,34
30102,56
30103,27
30104,32
30105,45
30106,29
30107,8
30108,59
30109,24
30110,8
30111,87
30112,63
30113,70
30114,31
30115,35
30116,22
30117,62
30118,39
30119,83
30120,34
30121,30
30122,30
30123,57
30124,22
30125,48
30126,16
30127,32
30128,2
30129,21
30130,12
30131,15
30132,85
30133,26
30134,29
30135,24
30136,40
30137,52
30138,50
30139,48
30140,22
30141,61
30142,35
30143,18
30144,17
30145,21
30146,106
30147,39
30148,56
30149,41
30150,21
30151,99
30152,22
30153,38
30154,63
30155,18
30156,158
30157,71
30158,34
30159,43
30160,73
30161,32
30162,26
30163,24
30164,21
30165,44
30166,19
30167,47
30168,28
30169,42
30170,51
30171,36
30172,25
30173,51
30174,42
30175,20
30176,63
30177,44
30178,30
30179,38
30180,69
30181,63
30182,31
30183,55
30184,29
30185,16
30186,29
30187,81
30188,73
30189,47
30190,46
30191,14
30192,24
30193,29
30194,41
30195,43
30196,26
30197,50
30198,37
30199,10
30200,53
30201,32
30202,17
30203,32
30204,20
30205,34
30206,69
30207,41
30208,67
30209,29
30210,46
30211,60
30212,34
30213,35
30214,16
30215,47
30216,47
30217,48
30218,45
30219,64
30220,16
30221,27
30222,40
30223,33
30224,42
30225,15
30226,14
30227,41
30228,76
30229,32
30230,17
30231,27
30232,15
30233,42
30234,47
30235,5
30236,95
30237,45
30238,33
30239,46
30240,47
30241,72
30242,17
30243,27
30244,41
30245,62
30246,30
30247,3
30248,35
30249,26
30250,21
30251,11
30252,28
30253,21
30254,69
30255,52
30256,26
30257,73
30258,52
30259,57
30260,42
30261,46
30262,32
30263,35
30264,50
30265,27
30266,35
30267,49
30268,26
30269,51
30270,30
30271,33
30272,42
30273,33
30274,37
30275,15
30276,29
30277,33
30278,54
30279,27
30280,27
30281,13
30282,56
30283,58
30284,35
30285,36
30286,33
30287,18
30288,36
30289,15
30290,40
30291,25
30292,42
30293,26
30294,20
30295,31
30296,13
30297,20
30298,39
30299,24
30300,5
30301,34
30302,27
30303,50
30304,10
30305,20
30306,19
30307,24
30308,28
30309,74
30310,36
30311,33
30312,30
30313,19
30314,78
30315,20
30316,37
30317,33
30318,32
30319,114
30320,26
30321,62
30322,15
30323,50
30324,85
30325,71
30326,15
30327,11
30328,26
30329,45
30330,25
30331,36
30332,35
30333,37
30334,57
30335,37
30336,27
30337,52
30338,42
30339,33
30340,26
30341,26
30342,29
30343,13
30344,68
30345,32
30346,20
30347,59
30348,27
30349,55
30350,17
30351,30
30352,59
30353,23
30354,21
30355,58
30356,16
30357,13
30358,23
30359,10
30360,8
30361,37
30362,60
30363,52
30364,29
30365,16
30366,13
30367,48
30368,25
30369,18
30370,70
30371,84
30372,18
30373,37
30374,26
30375,30
30376,31
30377,47
30378,34
30379,48
30380,39
30381,162
30382,35
30383,18
30384,68
30385,13
30386,45
30387,50
30388,22
30389,42
30390,15
30391,16
30392,73
30393,16
30394,9
30395,21
30396,23
30397,75
30398,8
30399,32
30400,75
30401,12
30402,50
30403,55
30404,19
30405,26
30406,38
30407,23
30408,38
30409,79
30410,45
30411,51
30412,26
30413,39
30414,55
30415,19
30416,14
30417,36
30418,33
30419,30
30420,46
30421,12
30422,43
30423,45
30424,26
30425,32
30426,73
30427,36
30428,41
30429,30
30430,31
30431,54
30432,53
30433,84
30434,23
30435,22
30436,26
30437,33
30438,23
30439,81
30440,51
30441,75
30442,55
30443,48
30444,51
30445,16
30446,29
30447,35
30448,36
30449,33
30450,74
30451,27
30452,25
30453,40
30454,35
30455,5
30456,30
30457,30
30458,52
30459,83
30460,46
30461,49
30462,42
30463,40
30464,62
30465,21
30466,22
30467,34
30468,29
30469,20
30470,26
30471,85
30472,16
30473,59
30474,20
30475,28
30476,21
30477,11
30478,23
30479,62
30480,31
30481,50
30482,20
30483,26
30484,18
30485,32
30486,29
30487,54
30488,9
30489,75
30490,40
30491,25
30492,89
30493,28
30494,48
30495,30
30496,27
30497,17
30498,15
30499,27
30500,44
30501,85
30502,43
30503,60
30504,26
30505,17
30506,31
30507,51
30508,13
30509,11
30510,42
30511,45
30512,10
30513,49
30514,28
30515,46
30516,22
30517,49
30518,35
30519,40
30520,55
30521,26
30522,20
30523,35
30524,40
30525,47
30526,21
30527,42
30528,82
30529,34
30530,35
30531,72
30532,30
30533,30
30534,20
30535,53
30536,17
30537,32
30538,72
30539,31
30540,27
30541,26
30542,11
30543,66
30544,47
30545,42
30546,76
30547,16
30548,31
30549,34
30550,20
30551,21
30552,40
30553,27
30554,57
30555,26
30556,68
30557,33
30558,35
30559,38
30560,52
30561,45
30562,7
30563,67
30564,35
30565,40
30566,25
30567,26
30568,15
30569,50
30570,53
30571,42
30572,33
30573,40
30574,37
30575,45
30576,57
30577,11
30578,30
30579,15
30580,65
30581,23
30582,28
30583,68
30584,4
30585,16
30586,5
30587,30
30588,32
30589,15
30590,16
30591,38
30592,32
30593,70
30594,104
30595,18
30596,22
30597,114
30598,47
30599,16
30600,33
30601,30
30602,74
30603,49
30604,63
30605,27
30606,32
30607,39
30608,23
30609,17
30610,21
30611,50
30612,20
30613,37
30614,38
30615,63
30616,29
30617,42
30618,37
30619,25
30620,13
30621,6
30622,13
30623,35
30624,26
30625,13
30626,50
30627,31
30628,6
30629,17
30630,42
30631,23
30632,43
30633,35
30634,25
30635,55
30636,69
30637,71
30638,99
30639,28
30640,17
30641,41
30642,40
30643,72
30644,70
30645,18
30646,72
30647,44
30648,44
30649,36
30650,32
30651,59
30652,35
30653,24
30654,38
30655,25
30656,9
30657,48
30658,13
30659,49
30660,37
30661,27
30662,48
30663,19
30664,13
30665,18
30666,28
30667,23
30668,47
30669,38
30670,10
30671,63
30672,29
30673,27
30674,80
30675,45
30676,26
30677,26
30678,19
30679,33
30680,61
30681,37
30682,27
30683,39
30684,28
30685,81
30686,34
30687,35
30688,37
30689,35
30690,34
30691,16
30692,48
30693,34
30694,55
30695,21
30696,45
30697,74
30698,23
30699,28
30700,24
30701,35
30702,44
30703,72
30704,31
30705,67
30706,56
30707,37
30708,40
30709,89
30710,52
30711,42
30712,27
30713,41
30714,14
30715,34
30716,50
30717,58
30718,76
30719,43
30720,22
30721,47
30722,70
30723,21
30724,33
30725,58
30726,21
30727,39
30728,13
30729,43
30730,40
30731,26
30732,11
30733,8
30734,60
30735,18
30736,13
30737,20
30738,49
30739,18
30740,34
30741,37
30742,76
30743,45
30744,25
30745,28
30746,43
30747,50
30748,40
30749,45
30750,93
30751,40
30752,18
30753,7
30754,28
30755,27
30756,41
30757,67
30758,68
30759,38
30760,38
30761,35
30762,28
30763,69
30764,57
30765,71
30766,62
30767,51
30768,27
30769,31
30770,20
30771,73
30772,25
30773,46
30774,57
30775,17
30776,34
30777,48
30778,29
30779,35
30780,48
30781,41
30782,28
30783,53
30784,42
30785,35
30786,51
30787,38
30788,21
30789,12
30790,49
30791,70
30792,35
30793,36
30794,43
30795,42
30796,25
30797,26
30798,61
30799,53
30800,33
30801,39
30802,50
30803,65
30804,14
30805,58
30806,12
30807,28
30808,78
30809,48
30810,35
30811,7
30812,39
30813,30
30814,45
30815,27
30816,50
30817,76
30818,38
30819,38
30820,45
30821,38
30822,22
30823,25
30824,11
30825,18
30826,37
30827,21
30828,33
30829,72
30830,30
30831,84
30832,7
30833,58
30834,42
30835,11
30836,29
30837,23
30838,45
30839,30
30840,46
30841,26
30842,60
30843,28
30844,62
30845,23
30846,63
30847,12
30848,52
30849,46
30850,12
30851,46
30852,41
30853,30
30854,16
30855,9
30856,42
30857,24
30858,53
30859,76
30860,63
30861,23
30862,88
30863,9
30864,63
30865,92
30866,59
30867,49
30868,149
30869,40
30870,56
30871,19
30872,36
30873,31
30874,15
30875,19
30876,36
30877,22
30878,63
30879,15
30880,16
30881,32
30882,43
30883,71
30884,18
30885,13
30886,56
30887,25
30888,30
30889,27
30890,18
30891,35
30892,80
30893,53
30894,16
30895,21
30896,29
30897,15
30898,28
30899,18
30900,53
30901,30
30902,38
30903,43
30904,29
30905,54
30906,35
30907,47
30908,23
30909,18
30910,32
30911,15
30912,37
30913,56
30914,32
30915,38
30916,35
30917,48
30918,13
30919,41
30920,21
30921,31
30922,87
30923,61
30924,26
30925,43
30926,17
30927,63
30928,44
30929,33
30930,24
30931,33
30932,55
30933,8
30934,57
30935,45
30936,43
30937,19
30938,57
30939,15
30940,13
30941,38
30942,37
30943,15
30944,57
30945,29
30946,42
30947,26
30948,60
30949,17
30950,26
30951,23
30952,55
30953,8
30954,59
30955,16
30956,28
30957,22
30958,20
30959,49
30960,47
30961,51
30962,51
30963,35
30964,27
30965,14
30966,27
30967,30
30968,39
30969,19
30970,80
30971,23
30972,32
30973,53
30974,28
30975,52
30976,40
30977,35
30978,35
30979,39
30980,29
30981,24
30982,44
30983,23
30984,40
30985,31
30986,66
30987,29
30988,8
30989,33
30990,51
30991,51
30992,11
30993,45
30994,18
30995,44
30996,40
30997,34
30998,33
30999,27
31000,26
31001,26
31002,37
31003,6
31004,33
31005,47
31006,53
31007,35
31008,45
31009,39
31010,68
31011,31
31012,15
31013,44
31014,31
31015,56
31016,40
31017,62
31018,30
31019,25
31020,12
31021,58
31022,66
31023,45
31024,41
31025,39
31026,29
31027,35
31028,18
31029,50
31030,50
31031,65
31032,21
31033,81
31034,39
31035,49
31036,8
31037,28
31038,31
31039,45
31040,5
31041,21
31042,60
31043,27
31044,15
31045,28
31046,24
31047,28
31048,30
31049,4
31050,32
31051,53
31052,47
31053,54
31054,40
31055,24
31056,60
31057,10
31058,58
31059,22
31060,11
31061,16
31062,22
31063,120
31064,19
31065,37
31066,20
31067,27
31068,57
31069,35
31070,24
31071,35
31072,71
31073,15
31074,64
31075,55
31076,44
31077,24
31078,36
31079,27
31080,15
31081,11
31082,38
31083,23
31084,21
31085,38
31086,35
31087,21
31088,49
31089,26
31090,59
31091,51
31092,17
31093,11
31094,42
31095,58
31096,48
31097,26
31098,46
31099,31
31100,24
31101,43
31102,30
31103,31
31104,47
31105,53
31106,45
31107,27
31108,81
31109,16
31110,28
31111,34
31112,36
31113,31
31114,30
31115,21
31116,41
31117,60
31118,34
31119,36
31120,36
31121,25
31122,17
31123,21
31124,42
31125,14
31126,11
31127,40
31128,26
31129,20
31130,33
31131,3
31132,50
31133,21
31134,34
31135,20
31136,41
31137,17
31138,42
31139,3
31140,16
31141,53
31142,26
31143,22
31144,91
31145,27
31146,58
31147,53
31148,43
31149,16
31150,76
31151,46
31152,35
31153,62
31154,110
31155,38
31156,56
31157,21
31158,25
31159,16
31160,34
31161,33
31162,83
31163,35
31164,36
31165,27
31166,48
31167,22
31168,19
31169,26
31170,64
31171,7
31172,75
31173,76
31174,74
31175,41
31176,17
31177,27
31178,22
31179,16
31180,16
31181,13
31182,37
31183,53
31184,28
31185,22
31186,27
31187,46
31188,34
31189,50
31190,36
31191,43
31192,27
31193,26
31194,44
31195,77
31196,78
31197,23
31198,20
31199,30
31200,23
31201,39
31202,19
31203,30
31204,32
31205,59
31206,56
31207,11
31208,32
31209,39
31210,39
31211,15
31212,29
31213,85
31214,18
31215,28
31216,56
31217,28
31218,52
31219,60
31220,55
31221,39
31222,34
31223,22
31224,10
31225,20
31226,25
31227,44
31228,24
31229,18
31230,111
31231,46
31232,22
31233,20
31234,20
31235,35
31236,35
31237,6
31238,56
31239,29
31240,50
31241,21
31242,16
31243,7
31244,23
31245,41
31246,29
31247,9
31248,54
31249,42
31250,13
31251,35
31252,55
31253,56
31254,21
31255,38
31256,17
31257,25
31258,56
31259,57
31260,17
31261,15
31262,23
31263,61
31264,47
31265,69
31266,67
31267,38
31268,49
31269,33
31270,30
31271,72
31272,6
31273,24
31274,29
31275,10
31276,41
31277,28
31278,26
31279,15
31280,20
31281,31
31282,47
31283,32
31284,15
31285,41
31286,16
31287,56
31288,34
31289,40
31290,85
31291,41
31292,113
31293,84
31294,19
31295,25
31296,19
31297,17
31298,59
31299,7
31300,2
31301,59
31302,75
31303,39
31304,35
31305,64
31306,29
31307,21
31308,31
31309,30
31310,44
31311,98
31312,10
31313,39
31314,91
31315,63
31316,69
31317,33
31318,18
31319,35
31320,31
31321,15
31322,47
31323,24
31324,23
31325,25
31326,13
31327,38
31328,20
31329,35
31330,83
31331,28
31332,53
31333,27
31334,64
31335,37
31336,24
31337,28
31338,44
31339,11
31340,39
31341,22
31342,29
31343,16
31344,43
31345,21
31346,28
31347,56
31348,41
31349,30
31350,22
31351,39
31352,20
31353,45
31354,36
31355,57
31356,44
31357,17
31358,38
31359,10
31360,21
31361,24
31362,26
31363,101
31364,84
31365,69
31366,22
31367,36
31368,66
31369,29
31370,12
31371,46
31372,43
31373,26
31374,27
31375,40
31376,21
31377,70
31378,19
31379,65
31380,25
31381,14
31382,19
31383,27
31384,53
31385,14
31386,62
31387,37
31388,31
31389,33
31390,62
31391,49
31392,80
31393,62
31394,8
31395,72
31396,21
31397,22
31398,88
31399,61
31400,20
31401,62
31402,40
31403,71
31404,15
31405,65
31406,65
31407,45
31408,32
31409,37
31410,38
31411,101
31412,59
31413,26
31414,29
31415,4
31416,14
31417,28
31418,63
31419,61
31420,49
31421,49
31422,26
31423,30
31424,54
31425,40
31426,60
31427,44
31428,22
31429,30
31430,24
31431,84
31432,34
31433,66
31434,20
31435,27
31436,26
31437,54
31438,39
31439,20
31440,70
31441,22
31442,50
31443,15
31444,40
31445,23
31446,36
31447,11
31448,24
31449,33
31450,73
31451,19
31452,23
31453,44
31454,29
31455,27
31456,45
31457,48
31458,7
31459,52
31460,18
31461,25
31462,51
31463,19
31464,28
31465,24
31466,36
31467,27
31468,11
31469,62
31470,21
31471,26
31472,36
31473,45
31474,12
31475,63
31476,33
31477,35
31478,23
31479,55
31480,14
31481,21
31482,34
31483,51
31484,39
31485,27
31486,11
31487,79
31488,6
31489,39
31490,71
31491,46
31492,53
31493,63
31494,30
31495,21
31496,20
31497,47
31498,32
31499,20
31500,65
31501,64
31502,50
31503,30
31504,57
31505,16
31506,63
31507,45
31508,29
31509,33
31510,48
31511,57
31512,62
31513,28
31514,28
31515,23
31516,35
31517,32
31518,45
31519,23
31520,44
31521,27
31522,12
31523,4
31524,95
31525,17
31526,23
31527,9
31528,46
31529,55
31530,95
31531,29
31532,21
31533,17
31534,72
31535,25
31536,20
31537,43
31538,43
31539,54
31540,30
31541,14
31542,23
31543,38
31544,32
31545,16
31546,39
31547,49
31548,23
31549,13
31550,13
31551,27
31552,14
31553,8
31554,40
31555,38
31556,49
31557,40
31558,29
31559,68
31560,27
31561,15
31562,56
31563,26
31564,21
31565,24
31566,41
31567,16
31568,26
31569,18
31570,54
31571,21
31572,47
31573,99
31574,43
31575,28
31576,11
31577,81
31578,20
31579,38
31580,45
31581,14
31582,69
31583,40
31584,24
31585,41
31586,26
31587,97
31588,32
31589,14
31590,42
31591,27
31592,25
31593,28
31594,33
31595,52
31596,52
31597,60
31598,28
31599,47
31600,37
31601,75
31602,33
31603,56
31604,23
31605,39
31606,38
31607,23
31608,34
31609,21
31610,104
31611,23
31612,16
31613,32
31614,79
31615,38
31616,5
31617,46
31618,53
31619,39
31620,16
31621,29
31622,68
31623,33
31624,51
31625,26
31626,38
31627,28
31628,35
31629,23
31630,39
31631,29
31632,24
31633,71
31634,32
31635,16
31636,33
31637,22
31638,28
31639,10
31640,19
31641,10
31642,33
31643,35
31644,41
31645,21
31646,9
31647,22
31648,23
31649,19
31650,16
31651,13
31652,41
31653,78
31654,38
31655,114
31656,15
31657,26
31658,28
31659,54
31660,36
31661,10
31662,10
31663,44
31664,30
31665,23
31666,22
31667,68
31668,12
31669,68
31670,26
31671,14
31672,71
31673,44
31674,12
31675,21
31676,20
31677,76
31678,30
31679,26
31680,48
31681,22
31682,13
31683,14
31684,13
31685,62
31686,44
31687,15
31688,19
31689,59
31690,15
31691,53
31692,29
31693,76
31694,41
31695,57
31696,37
31697,73
31698,83
31699,39
31700,42
31701,40
31702,27
31703,18
31704,18
31705,22
31706,57
31707,17
31708,70
31709,35
31710,22
31711,13
31712,27
31713,42
31714,8
31715,42
31716,46
31717,46
31718,39
31719,64
31720,30
31721,15
31722,36
31723,90
31724,37
31725,18
31726,15
31727,10
31728,58
31729,29
31730,44
31731,30
31732,37
31733,33
31734,40
31735,45
31736,56
31737,45
31738,26
31739,47
31740,55
31741,28
31742,39
31743,18
31744,25
31745,30
31746,2
31747,71
31748,48
31749,62
31750,36
31751,39
31752,47
31753,23
31754,25
31755,19
31756,19
31757,30
31758,13
31759,21
31760,32
31761,36
31762,20
31763,99
31764,44
31765,38
31766,49
31767,25
31768,61
31769,67
31770,14
31771,54
31772,48
31773,119
31774,39
31775,26
31776,25
31777,8
31778,90
31779,76
31780,17
31781,19
31782,60
31783,130
31784,11
31785,18
31786,23
31787,13
31788,18
31789,16
31790,61
31791,87
31792,33
31793,32
31794,73
31795,59
31796,30
31797,28
31798,63
31799,31
31800,20
31801,7
31802,24
31803,33
31804,64
31805,17
31806,15
31807,27
31808,35
31809,38
31810,33
31811,10
31812,23
31813,14
31814,53
31815,62
31816,17
31817,39
31818,117
31819,30
31820,39
31821,48
31822,31
31823,43
31824,74
31825,79
31826,19
31827,20
31828,17
31829,46
31830,17
31831,26
31832,30
31833,16
31834,30
31835,50
31836,24
31837,14
31838,55
31839,65
31840,49
31841,27
31842,52
31843,4
31844,50
31845,39
31846,38
31847,36
31848,29
31849,35
31850,20
31851,40
31852,42
31853,58
31854,26
31855,15
31856,28
31857,21
31858,20
31859,24
31860,72
31861,28
31862,50
31863,28
31864,16
31865,74
31866,29
31867,36
31868,47
31869,16
31870,44
31871,40
31872,28
31873,15
31874,56
31875,55
31876,15
31877,28
31878,24
31879,40
31880,28
31881,17
31882,16
31883,53
31884,43
31885,73
31886,16
31887,35
31888,26
31889,61
31890,51
31891,27
31892,48
31893,18
31894,14
31895,27
31896,30
31897,29
31898,36
31899,31
31900,59
31901,13
31902,35
31903,20
31904,38
31905,34
31906,40
31907,26
31908,30
31909,7
31910,17
31911,50
31912,37
31913,43
31914,25
31915,54
31916,29
31917,9
31918,62
31919,44
31920,33
31921,43
31922,20
31923,39
31924,42
31925,20
31926,66
31927,50
31928,53
31929,36
31930,53
31931,9
31932,50
31933,77
31934,40
31935,20
31936,25
31937,23
31938,62
31939,53
31940,63
31941,22
31942,48
31943,43
31944,7
31945,44
31946,47
